INDEX,PRE_ACTION_CMD,DUMU_CMD,SEMA_CMD,POST_ACTION_CMD,LUOLA_CMD,LINE_SWITCH_CMD,SHAXIAN_SWITCH_CMD
23,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
24,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
25,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
26,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
27,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
28,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
29,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
30,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
31,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
32,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
33,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
34,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
35,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
36,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
37,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
38,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
39,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
40,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
41,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
42,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
43,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
44,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
45,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
46,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
47,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
48,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
49,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
50,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
51,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
52,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
53,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
54,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
55,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 -= 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 -= 30
DAT2 += 2.25
MTP 2 30000 30000 1000 DAT2
DAT3 += 2.25
MDP 3 200 DAT3
T 1
MDP 6 1000 DAT902
MDP 6 500 DAT901
MDP 6 500 DAT903
T 3
DAT2 += 30
MTP 2 30000 30000 1000 DAT2
MDP 6 1000 DAT910
MDP 6 1000 DAT904
DAT2 -= 20
DAT2 -= 2.25
DAT3 -= 2.25
MTP 2 30000 30000 1000 DAT2
MDP 3 200 DAT3
","DAT_INDEX += 1
",,,
56,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
57,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
58,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
59,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
60,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
61,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
62,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
63,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
64,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
65,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
66,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
67,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
68,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
69,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
70,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
71,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
72,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
73,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
74,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
75,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
76,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
77,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
78,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
79,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
80,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
81,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
82,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
83,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
84,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
85,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
86,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
87,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
88,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
89,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
90,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
91,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
92,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
93,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
94,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
95,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
96,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
97,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
98,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
99,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
100,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
,,,,,"MDP 5 1000 DAT5
","DAT2 -= 4.3
DAT3 -= 4.3
",
101,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
102,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
103,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
104,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
105,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
106,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
107,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
108,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
109,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
110,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
111,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
112,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
113,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
114,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
115,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
116,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
117,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
118,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
119,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
120,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
121,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
122,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
123,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
124,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
125,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
126,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
127,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
128,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
129,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
130,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
131,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
132,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
133,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
134,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
135,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
136,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
137,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
138,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
139,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
140,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
141,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
142,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
143,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
144,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
145,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 30
DAT2 += 2.25
MTP 2 30000 30000 1000 DAT2
DAT3 += 2.25
MDP 3 200 DAT3
T 1
MDP 6 1000 DAT902
MDP 6 500 DAT901
MDP 6 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 6 1000 DAT910
MDP 6 1000 DAT904
DAT2 += 20
DAT2 -= 2.25
DAT3 -= 2.25
MTP 2 30000 30000 1000 DAT2
MDP 3 200 DAT3
","DAT_INDEX += 1
",,,
146,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 30
DAT2 += 2.25
MTP 2 30000 30000 1000 DAT2
DAT3 += 2.25
MDP 3 200 DAT3
T 1
MDP 6 1000 DAT902
MDP 6 500 DAT901
MDP 6 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 6 1000 DAT910
MDP 6 1000 DAT904
DAT2 += 20
DAT2 -= 2.25
DAT3 -= 2.25
MTP 2 30000 30000 1000 DAT2
MDP 3 200 DAT3
","DAT_INDEX += 1
",,,
147,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = -1
","MDP 3 200 DAT3
T 1
IF DAT1 != 0
DAT1 = -1
MDP 1 200 DAT1
DAT1 = 0
MDP 1 200 DAT1
ENDIF
DAT2 += 10
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT902
MDP 8 500 DAT901
MDP 8 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 8 1000 DAT910
MDP 8 1000 DAT904
DAT2 += 30
DAT2 += 2.25
MTP 2 30000 30000 1000 DAT2
DAT3 += 2.25
MDP 3 200 DAT3
T 1
MDP 6 1000 DAT902
MDP 6 500 DAT901
MDP 6 500 DAT903
T 3
DAT2 -= 30
MTP 2 30000 30000 1000 DAT2
MDP 6 1000 DAT910
MDP 6 1000 DAT904
DAT2 += 20
DAT2 -= 2.25
DAT3 -= 2.25
MTP 2 30000 30000 1000 DAT2
MDP 3 200 DAT3
","DAT_INDEX += 1
",,,
148,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
149,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
150,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
151,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
152,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
153,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
154,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
155,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
156,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
157,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
158,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
159,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
160,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
161,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
162,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
163,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
164,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
165,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
166,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
167,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
168,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
169,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
170,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
171,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
172,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
173,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
174,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
175,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
176,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
177,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
178,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
179,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
180,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
181,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
182,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
183,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
184,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
185,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
186,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
187,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
188,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
189,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
190,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
191,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
192,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
193,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
194,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
195,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
196,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
197,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
198,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
199,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
200,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
,,,,,"MDP 5 1000 DAT5
","DAT2 += 4.3
DAT3 += 4.3
",
201,"DAT2 -= 4.5
DAT3 -= 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
202,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
203,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
204,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
205,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
206,"DAT2 += 4.5
DAT3 += 4.5
","DAT910 = 0
","T 0
","DAT_INDEX += 1
",,,
